ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1918
Successfully mapped:   1289
Unmapped (unknown):    340

BRANCH SUMMARY
----------------------------------------
  air                             145 techs
  industry_electronics            406 techs
  land                            490 techs
  naval                           248 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 6 techs
    1922  early_bombs
    1936  armor_piercing_bombs
    1936  air_torpedoe_1
    1940  heavy_bombs
    1940  air_torpedoe_2
    1944  air_torpedoe_3

  [air / fighters] -- 80 techs
    1922  aa_lmg
    1922  engines_1
    1926  iw_small_airframe
    1933  cv_early_fighter
    1933  early_fighter
          [from: cold_war_iron_curtain]
    1936  scout_plane1
    1936  basic_small_airframe
    1936  engines_2
    1936  range_improvements
    1936  aircraft_construction
    1936  heavy_fighter1
          [from: cold_war_iron_curtain]
    1936  fighter1
          [from: cold_war_iron_curtain]
    1936  cv_fighter1
          [from: cold_war_iron_curtain]
    1939  survivability_studies
    1939  aa_hmg
    1939  aa_cannon_1
    1940  scout_plane2
    1940  improved_small_airframe
    1940  engines_3
    1940  heavy_fighter2
          [from: cold_war_iron_curtain]
    1940  fighter2
          [from: cold_war_iron_curtain]
    1940  cv_fighter2
          [from: cold_war_iron_curtain]
    1943  aa_cannon_2
    1944  advanced_small_airframe
    1944  engines_4
    1944  heavy_fighter3
          [from: cold_war_iron_curtain]
    1944  fighter3
          [from: cold_war_iron_curtain]
    1944  cv_fighter3
          [from: cold_war_iron_curtain]
    1945  jet_fighter1
    1945  modern_small_airframe
    1945  aa_cannon_3
    1946  jet_interceptor1
          [from: cold_war_iron_curtain]
    1946  jet_multirole1
          [from: cold_war_iron_curtain]
    1946  cv_jet_multirole1
          [from: cold_war_iron_curtain]
    1946  jet_light1
          [from: cold_war_iron_curtain]
    1948  jet_multirole2
          [from: cold_war_iron_curtain]
    1948  jet_interceptor2
          [from: cold_war_iron_curtain]
    1948  cv_jet_multirole2
          [from: cold_war_iron_curtain]
    1950  jet_fighter2
    1950  supersonic_fighter1
    1950  supersonic_small_airframe
    1950  jet_multirole3
          [from: cold_war_iron_curtain]
    1950  jet_light2
          [from: cold_war_iron_curtain]
    1950  jet_interceptor3
          [from: cold_war_iron_curtain]
    1950  cv_jet_multirole3
          [from: cold_war_iron_curtain]
    1950  high_mach_jet_interceptor1
          [from: cold_war_iron_curtain]
    1955  jet_multirole4
          [from: cold_war_iron_curtain]
    1955  cv_jet_multirole4
          [from: cold_war_iron_curtain]
    1955  jet_interceptor4
          [from: cold_war_iron_curtain]
    1955  high_mach_jet_interceptor2
          [from: cold_war_iron_curtain]
    1960  jet_interceptor5
          [from: cold_war_iron_curtain]
    1960  high_mach_jet_interceptor3
          [from: cold_war_iron_curtain]
    1960  jet_light3
          [from: cold_war_iron_curtain]
    1960  jet_multirole5
          [from: cold_war_iron_curtain]
    1960  cv_jet_multirole5
          [from: cold_war_iron_curtain]
    1965  jet_interceptor6
          [from: cold_war_iron_curtain]
    1965  jet_multirole6
          [from: cold_war_iron_curtain]
    1965  cv_jet_multirole6
          [from: cold_war_iron_curtain]
    1965  high_mach_jet_interceptor4
          [from: cold_war_iron_curtain]
    1970  jet_interceptor7
          [from: cold_war_iron_curtain]
    1970  jet_multirole7
          [from: cold_war_iron_curtain]
    1970  cv_jet_multirole7
          [from: cold_war_iron_curtain]
    1970  jump_jet1
          [from: cold_war_iron_curtain]
    1970  jet_light4
          [from: cold_war_iron_curtain]
    1975  jet_interceptor8
          [from: cold_war_iron_curtain]
    1975  jet_multirole8
          [from: cold_war_iron_curtain]
    1975  cv_jet_multirole8
          [from: cold_war_iron_curtain]
    1975  jump_jet2
          [from: cold_war_iron_curtain]
    1980  jet_interceptor9
          [from: cold_war_iron_curtain]
    1980  jet_multirole9
          [from: cold_war_iron_curtain]
    1980  cv_jet_multirole9
          [from: cold_war_iron_curtain]
    1980  jump_jet3
          [from: cold_war_iron_curtain]
    1980  jet_light5
          [from: cold_war_iron_curtain]
    1985  jet_multirole10
          [from: cold_war_iron_curtain]
    1985  cv_jet_multirole10
          [from: cold_war_iron_curtain]
    1985  jump_jet4
          [from: cold_war_iron_curtain]
    1995  stealth_fighter
          [from: cold_war_iron_curtain]
    2005  mr_stealth
          [from: cold_war_iron_curtain]
    2005  cv_mr_stealth
          [from: cold_war_iron_curtain]
    2005  jump_stealth
          [from: cold_war_iron_curtain]

  [air / heavy_fighters] -- 5 techs
    1926  iw_medium_airframe
    1936  basic_medium_airframe
    1940  improved_medium_airframe
