ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    1199
Successfully mapped:   855
Unmapped (unknown):    114

BRANCH SUMMARY
----------------------------------------
  air                              79 techs
  industry_electronics            175 techs
  land                            413 techs
  naval                           188 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 14 techs
    1918  early_CAS
          [from: endsieg]
    1922  early_bombs
          [from: endsieg]
    1925  basic_CAS
          [from: endsieg]
    1936  armor_piercing_bombs
    1936  air_torpedoe_1
    1936  CAS1
          [from: endsieg]
    1936  cv_CAS1
          [from: endsieg]
    1940  heavy_bombs
    1940  air_torpedoe_2
    1940  CAS2
          [from: endsieg]
    1940  cv_CAS2
          [from: endsieg]
    1944  air_torpedoe_3
    1944  CAS3
          [from: endsieg]
    1944  cv_CAS3
          [from: endsieg]

  [air / fighters] -- 22 techs
    1912  ww1_scout_plane
          [from: endsieg]
    1912  ww1_early_scout_plane
          [from: endsieg]
    1914  prototype_fighter
          [from: endsieg]
    1914  early_prototype_fighter
          [from: endsieg]
    1916  basic_fighter
          [from: endsieg]
    1916  early_basic_fighter
          [from: endsieg]
    1918  improved_fighter
          [from: endsieg]
    1918  early_improved_fighter
          [from: endsieg]
    1926  iw_small_airframe
          [from: endsieg]
    1928  early_fighter
          [from: endsieg]
    1936  fighter1
          [from: endsieg]
    1936  scout_plane1
          [from: endsieg]
    1936  basic_small_airframe
          [from: endsieg]
    1940  fighter2
          [from: endsieg]
    1940  scout_plane2
          [from: endsieg]
    1940  improved_small_airframe
          [from: endsieg]
    1944  fighter3
          [from: endsieg]
    1944  advanced_small_airframe
          [from: endsieg]
    1945  aa_cannon_3
    1945  modern_small_airframe
          [from: endsieg]
    1950  supersonic_fighter1
    1950  supersonic_small_airframe

  [air / heavy_fighters] -- 8 techs
    1926  iw_medium_airframe
          [from: endsieg]
    1936  heavy_fighter1
          [from: endsieg]
    1936  basic_medium_airframe
          [from: endsieg]
    1940  heavy_fighter2
          [from: endsieg]
    1940  improved_medium_airframe
          [from: endsieg]
    1944  heavy_fighter3
          [from: endsieg]
    1944  advanced_medium_airframe
          [from: endsieg]
    1945  modern_medium_airframe
          [from: endsieg]

  [air / naval_bombers] -- 5 techs
    1917  early_naval_bomber
          [from: endsieg]
    1924  interwars_naval_bomber
          [from: endsieg]
    1936  naval_bomber1
          [from: endsieg]
    1940  naval_bomber2
          [from: endsieg]
    1944  naval_bomber3
          [from: endsieg]

  [air / strategic_bombers] -- 12 techs
    1926  iw_large_airframe
          [from: endsieg]
    1936  strategic_bomber1
          [from: endsieg]
    1936  basic_large_airframe
          [from: endsieg]
    1940  strategic_bomber2
          [from: endsieg]
    1940  improved_large_airframe
          [from: endsieg]
    1942  reinforced_wings_mothership
    1944  miniature_fighters
    1944  strategic_bomber3
          [from: endsieg]
    1944  advanced_large_airframe
          [from: endsieg]
    1946  aerial_hangars
    1950  jet_strategic_bomber1
          [from: endsieg]
    1950  modern_large_airframe
          [from: endsieg]

  [air / tactical_bombers] -- 12 techs
    1914  ww1_early_bomber
          [from: endsieg]
    1914  early_ww1_early_bomber
          [from: endsieg]
    1916  basic_bomber
          [from: endsieg]
    1916  early_basic_bomber
          [from: endsieg]
    1918  improved_bomber
          [from: endsieg]
    1918  early_improved_bomber
          [from: endsieg]
    1928  early_bomber
          [from: endsieg]
    1936  tactical_bomber1
          [from: endsieg]
    1940  tactical_bomber2
          [from: endsieg]
    1944  tactical_bomber3
          [from: endsieg]
    1945  jet_tactical_bomber1
          [from: endsieg]
    1950  jet_tactical_bomber2
          [from: endsieg]

  [air / transport] -- 6 techs
    1933  early_transport_plane
    1933  bba_early_transport_plane
    1940  improved_transport_plane
    1940  bba_improved_transport_plane
    1945  bba_strategic_airlifter
    1948  strategic_airlifter

  [industry_electronics / electronics] -- 31 techs
    1905  census_tabulating
          [from: endsieg]
    1911  automatic_feed_tab
          [from: endsieg]
    1918  cipher_machine
          [from: endsieg]
    1923  mechanical_computing
          [from: endsieg]
    1923  teleprinter
          [from: endsieg]
    1928  accounting_machine
          [from: endsieg]
    1936  ww1_basic_fire_control_system
          [from: endsieg]
    1936  ww1_improved_fire_control_system
          [from: endsieg]
    1936  ww1_advanced_fire_control_system
          [from: endsieg]
    1936  electronic_mechanical_engineering
          [from: endsieg]
    1936  basic_fire_control_system
          [from: endsieg]
    1936  improved_fire_control_system
          [from: endsieg]
    1936  advanced_fire_control_system
          [from: endsieg]
    1936  radio
          [from: endsieg]
    1938  improved_radio
