ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    967
Successfully mapped:   757
Unmapped (unknown):    143

BRANCH SUMMARY
----------------------------------------
  air                              94 techs
  industry_electronics            169 techs
  land                            361 techs
  naval                           133 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 12 techs
    1922  early_bombs
          [from: road_to_56]
    1936  CAS1
          [from: road_to_56]
    1936  cv_CAS1
          [from: road_to_56]
    1936  armor_piercing_bombs
          [from: road_to_56]
    1936  air_torpedoe_1
          [from: road_to_56]
    1940  CAS2
          [from: road_to_56]
    1940  cv_CAS2
          [from: road_to_56]
    1940  heavy_bombs
          [from: road_to_56]
    1940  air_torpedoe_2
          [from: road_to_56]
    1944  CAS3
          [from: road_to_56]
    1944  cv_CAS3
          [from: road_to_56]
    1944  air_torpedoe_3
          [from: road_to_56]

  [air / fighters] -- 39 techs
    1922  aa_lmg
          [from: road_to_56]
    1922  engines_1
          [from: road_to_56]
    1926  iw_small_airframe
          [from: road_to_56]
    1933  early_fighter
          [from: road_to_56]
    1933  cv_early_fighter
          [from: road_to_56]
    1936  fighter1
          [from: road_to_56]
    1936  cv_fighter1
          [from: road_to_56]
    1936  scout_plane1
          [from: road_to_56]
    1936  basic_small_airframe
          [from: road_to_56]
    1936  engines_2
          [from: road_to_56]
    1936  range_improvements
          [from: road_to_56]
    1936  aircraft_construction
          [from: road_to_56]
    1939  survivability_studies
          [from: road_to_56]
    1939  aa_hmg
          [from: road_to_56]
    1939  aa_cannon_1
          [from: road_to_56]
    1940  fighter2
          [from: road_to_56]
    1940  cv_fighter2
          [from: road_to_56]
    1940  fighter_bomber2
          [from: road_to_56]
    1940  scout_plane2
          [from: road_to_56]
    1940  improved_small_airframe
          [from: road_to_56]
    1940  engines_3
          [from: road_to_56]
    1942  reinforced_wings_mothership
          [from: road_to_56]
    1943  aa_cannon_2
          [from: road_to_56]
    1944  fighter3
          [from: road_to_56]
    1944  cv_fighter3
          [from: road_to_56]
    1944  fighter_bomber3
          [from: road_to_56]
    1944  advanced_small_airframe
          [from: road_to_56]
    1944  engines_4
          [from: road_to_56]
    1944  miniature_fighters
          [from: road_to_56]
    1945  jet_fighter1
          [from: road_to_56]
    1945  cv_jet_fighter1
          [from: road_to_56]
    1945  modern_small_airframe
          [from: road_to_56]
    1945  aa_cannon_3
          [from: road_to_56]
    1946  aerial_hangars
          [from: road_to_56]
    1950  jet_fighter2
          [from: road_to_56]
    1950  supersonic_fighter1
          [from: road_to_56]
    1950  cv_jet_fighter2
          [from: road_to_56]
    1950  supersonic_small_airframe
          [from: road_to_56]
    1955  cv_jet_fighter_a
          [from: road_to_56]

  [air / heavy_fighters] -- 11 techs
    1926  iw_medium_airframe
          [from: road_to_56]
    1936  heavy_fighter1
          [from: road_to_56]
    1936  hfighter_bomber1
          [from: road_to_56]
    1936  basic_medium_airframe
          [from: road_to_56]
    1940  heavy_fighter2
          [from: road_to_56]
    1940  hfighter_bomber2
          [from: road_to_56]
    1940  improved_medium_airframe
          [from: road_to_56]
    1944  heavy_fighter3
          [from: road_to_56]
    1944  hfighter_bomber3
          [from: road_to_56]
    1944  advanced_medium_airframe
          [from: road_to_56]
    1945  modern_medium_airframe
          [from: road_to_56]

  [air / naval_bombers] -- 6 techs
    1936  naval_bomber1
          [from: road_to_56]
    1936  cv_naval_bomber1
          [from: road_to_56]
    1940  naval_bomber2
          [from: road_to_56]
    1940  cv_naval_bomber2
          [from: road_to_56]
    1944  naval_bomber3
          [from: road_to_56]
    1944  cv_naval_bomber3
          [from: road_to_56]

  [air / strategic_bombers] -- 10 techs
    1926  iw_large_airframe
          [from: road_to_56]
    1936  strategic_bomber1
          [from: road_to_56]
    1936  basic_large_airframe
          [from: road_to_56]
    1940  strategic_bomber2
          [from: road_to_56]
    1940  improved_large_airframe
          [from: road_to_56]
    1944  strategic_bomber3
          [from: road_to_56]
    1944  advanced_large_airframe
          [from: road_to_56]
    1945  modern_large_airframe
          [from: road_to_56]
    1950  jet_strategic_bomber1
          [from: road_to_56]
    1955  jet_strategic_bomber_a
          [from: road_to_56]

  [air / tactical_bombers] -- 10 techs
    1933  early_bomber
          [from: road_to_56]
    1936  tactical_bomber1
          [from: road_to_56]
    1936  med_maritime1
          [from: road_to_56]
    1940  tactical_bomber2
          [from: road_to_56]
    1940  med_maritime2
          [from: road_to_56]
    1944  tactical_bomber3
          [from: road_to_56]
    1944  med_maritime3
          [from: road_to_56]
    1945  jet_tactical_bomber1
          [from: road_to_56]
    1950  jet_tactical_bomber2
          [from: road_to_56]
    1955  jet_tactical_bomber_a
          [from: road_to_56]

  [air / transport] -- 6 techs
    1933  early_transport_plane
    1933  bba_early_transport_plane
    1940  improved_transport_plane
          [from: road_to_56]
    1940  bba_improved_transport_plane
          [from: road_to_56]
    1945  strategic_airlifter
          [from: road_to_56]
    1945  bba_strategic_airlifter
          [from: road_to_56]

  [industry_electronics / electronics] -- 33 techs
    1936  electronic_mechanical_engineering
          [from: road_to_56]
    1936  radio
          [from: road_to_56]
    1936  mechanical_computing
          [from: road_to_56]
    1936  basic_fire_control_system
          [from: road_to_56]
    1936  improved_fire_control_system
          [from: road_to_56]
    1936  advanced_fire_control_system
          [from: road_to_56]
    1938  improved_radio
          [from: road_to_56]
    1938  computing_machine
          [from: road_to_56]
    1938  basic_encryption
          [from: road_to_56]
    1938  basic_decryption
          [from: road_to_56]
    1939  r56_centralized_military_research_and_development
          [from: road_to_56]
    1940  improved_computing_machine
          [from: road_to_56]
    1940  improved_encryption
          [from: road_to_56]
    1940  improved_decryption
          [from: road_to_56]
    1941  advanced_radio
          [from: road_to_56]
    1941  etax_great_leap
          [from: road_to_56]
    1941  etax_inclusive_science
          [from: road_to_56]
    1942  advanced_computing_machine
          [from: road_to_56]
    1942  advanced_encryption
          [from: road_to_56]
    1942  advanced_decryption
          [from: road_to_56]
    1944  semi_modern_radio
          [from: road_to_56]
    1944  rdf_partisan
          [from: road_to_56]
    1944  future_computing_machine
          [from: road_to_56]
    1944  future_encryption
          [from: road_to_56]
    1944  future_decryption
          [from: road_to_56]
    1947  future_computing_machine_2
          [from: road_to_56]
    1947  future_encryption_2
          [from: road_to_56]
    1947  future_decryption_2
          [from: road_to_56]
    1951  future_encryption_3
          [from: road_to_56]
    1951  future_decryption_3
          [from: road_to_56]
    1951  future_computing_machine_3
          [from: road_to_56]
    1953  modern_radio
          [from: road_to_56]
    1955  future_computing_machine_4
          [from: road_to_56]

  [industry_electronics / industry] -- 94 techs
    1918  etax_doctrine
          [from: road_to_56]
    1930  steel_production_1
          [from: road_to_56]
    1934  butadiene_processing
          [from: road_to_56]
    1934  butadiene_processing
          [from: road_to_56]
    1936  basic_fortification_tech
          [from: road_to_56]
    1936  coastal_fort_tech_1
          [from: road_to_56]
    1936  basic_machine_tools
          [from: road_to_56]
    1936  concentrated_industry
          [from: road_to_56]
    1936  dispersed_industry
          [from: road_to_56]
    1936  fuel_silos
          [from: road_to_56]
    1936  fuel_refining
          [from: road_to_56]
    1936  synth_oil_experiments
          [from: road_to_56]
    1936  construction1
          [from: road_to_56]
    1936  excavation1
          [from: road_to_56]
    1936  aluminum_production_1
          [from: road_to_56]
    1936  etax_the_ends
          [from: road_to_56]
    1937  improved_equipment_conversion
    1937  rubber_processing
    1937  improved_machine_tools
          [from: road_to_56]
    1937  concentrated_industry2
          [from: road_to_56]
    1937  dispersed_industry2
          [from: road_to_56]
    1937  fuel_refining2
          [from: road_to_56]
    1937  oil_processing
          [from: road_to_56]
    1937  construction2
          [from: road_to_56]
    1937  excavation2
          [from: road_to_56]
    1938  land_fort_tech_1
          [from: road_to_56]
    1938  rubber_plant_a
          [from: road_to_56]
    1938  etax_business_interests
          [from: road_to_56]
    1938  etax_desperation
          [from: road_to_56]
    1939  advanced_equipment_conversion
    1939  improved_rubber_processing
    1939  advanced_machine_tools
          [from: road_to_56]
    1939  concentrated_industry3
          [from: road_to_56]
    1939  dispersed_industry3
          [from: road_to_56]
    1939  fuel_refining3
          [from: road_to_56]
    1939  improved_oil_processing
          [from: road_to_56]
    1939  construction3
          [from: road_to_56]
    1939  excavation3
          [from: road_to_56]
    1940  land_fort_tech_2
          [from: road_to_56]
    1940  coastal_fort_tech_2
          [from: road_to_56]
    1940  etax_cost_plus
          [from: road_to_56]
    1940  etax_no_qa
          [from: road_to_56]
    1941  advanced_rubber_processing
    1941  assembly_line_production
          [from: road_to_56]
    1941  concentrated_industry4
          [from: road_to_56]
    1941  dispersed_industry4
          [from: road_to_56]
    1941  fuel_refining4
          [from: road_to_56]
    1941  construction4
          [from: road_to_56]
    1941  excavation4
          [from: road_to_56]
    1941  rubber_plant_b
          [from: road_to_56]
    1941  steel_production_2
          [from: road_to_56]
    1941  aluminum_production_2
          [from: road_to_56]
    1941  etax_production_in_depth
          [from: road_to_56]
    1941  etax_expendable_labor
          [from: road_to_56]
    1942  etax_practical_projects
          [from: road_to_56]
    1943  modern_rubber_processing
    1943  flexible_line
          [from: road_to_56]
    1943  streamlined_line
          [from: road_to_56]
    1943  concentrated_industry5
          [from: road_to_56]
    1943  dispersed_industry5
          [from: road_to_56]
    1943  fuel_refining5
          [from: road_to_56]
    1943  advanced_oil_processing
          [from: road_to_56]
    1943  construction5
          [from: road_to_56]
    1943  excavation5
          [from: road_to_56]
    1943  etax_great_works
          [from: road_to_56]
    1943  etax_quality
          [from: road_to_56]
    1945  construction_a
          [from: road_to_56]
    1945  excavation_a
          [from: road_to_56]
    1945  rubber_plant_c
          [from: road_to_56]
    1945  flexible_line_a
          [from: road_to_56]
    1945  streamlined_line_a
          [from: road_to_56]
    1945  concentrated_industry_a
          [from: road_to_56]
    1945  dispersed_industry_a
          [from: road_to_56]
    1948  modern_oil_processing
          [from: road_to_56]
    1948  construction_b
          [from: road_to_56]
    1948  excavation_b
          [from: road_to_56]
    1948  streamlined_line_b
          [from: road_to_56]
    1948  concentrated_industry_b
          [from: road_to_56]
    1948  dispersed_industry_b
          [from: road_to_56]
    1948  steel_production_3
          [from: road_to_56]
    1948  aluminum_production_3
          [from: road_to_56]
    1949  rubber_plant_d
          [from: road_to_56]
    1951  construction_c
          [from: road_to_56]
    1951  excavation_c
          [from: road_to_56]
    1951  streamlined_line_c
          [from: road_to_56]
    1951  concentrated_industry_c
          [from: road_to_56]
    1951  dispersed_industry_c
          [from: road_to_56]
    1954  construction_d
          [from: road_to_56]
    1954  excavation_d
          [from: road_to_56]
    1954  streamlined_line_d
          [from: road_to_56]
    1954  concentrated_industry_d
          [from: road_to_56]
    1954  dispersed_industry_d
          [from: road_to_56]
    1954  steel_production_4
          [from: road_to_56]
    1954  aluminum_production_4
          [from: road_to_56]

  [industry_electronics / nuclear] -- 7 techs
    1940  atomic_research
          [from: road_to_56]
    1943  isotope_separation_centrifugal
    1943  nuclear_reactor
          [from: road_to_56]
    1943  nuclear_reactor_heavy_water
          [from: road_to_56]
    1943  etax_the_bomb
          [from: road_to_56]
    1945  nukes
          [from: road_to_56]
    1950  thermonuclear_bombs

  [industry_electronics / radar] -- 16 techs
    1936  rdf0
          [from: road_to_56]
    1936  radio_detection
          [from: road_to_56]
    1937  basic_identification_friend_or_foe
          [from: road_to_56]
    1938  cavity_magnatron
          [from: road_to_56]
    1939  rdf1
          [from: road_to_56]
    1940  centimetric_radar
          [from: road_to_56]
    1941  phased_array
          [from: road_to_56]
    1942  rdf2
          [from: road_to_56]
    1942  monopulse_radar
          [from: road_to_56]
    1943  rdf3
          [from: road_to_56]
    1945  future_radar
          [from: road_to_56]
    1946  rdf4
          [from: road_to_56]
    1949  rdf5
          [from: road_to_56]
    1949  future_radar_2
          [from: road_to_56]
    1951  rdf6
          [from: road_to_56]
    1953  future_radar_3
          [from: road_to_56]

  [industry_electronics / rockets] -- 19 techs
    1940  rocket_artillery
          [from: road_to_56]
    1941  rocket_artillery2
          [from: road_to_56]
    1942  rocket_artillery3
          [from: road_to_56]
    1942  experimental_rockets
          [from: road_to_56]
    1943  rocket_artillery4
          [from: road_to_56]
    1943  sp_rockets_improved_guidance
          [from: road_to_56]
    1944  rocket_artillery_a
          [from: road_to_56]
    1944  rocket_engines
          [from: road_to_56]
    1944  sp_rockets_rocket_bomber
          [from: road_to_56]
    1944  jet_engines
          [from: road_to_56]
    1944  sp_rockets_dual_chamber_rocket_engine_1
          [from: road_to_56]
    1945  rocket_artillery_b
          [from: road_to_56]
    1945  sp_rockets_improved_rocket_bomber
          [from: road_to_56]
    1945  improved_rocket_engines
          [from: road_to_56]
    1946  advanced_rocket_engines
          [from: road_to_56]
    1946  sp_rockets_dual_chamber_rocket_engine_2
          [from: road_to_56]
    1948  rocket_artillery_c
          [from: road_to_56]
    1951  rocket_artillery_d
          [from: road_to_56]
    1954  rocket_artillery_e
          [from: road_to_56]

  [land / anti_air] -- 10 techs
    1936  interwar_antiair
          [from: road_to_56]
    1939  antiair1
          [from: road_to_56]
