ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    636
Successfully mapped:   480
Unmapped (unknown):    118

BRANCH SUMMARY
----------------------------------------
  air                              81 techs
  industry_electronics             91 techs
  land                            205 techs
  naval                           103 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 12 techs
    1922  early_bombs
          [from: kaiserredux]
    1936  CAS1
          [from: kaiserredux]
    1936  cv_CAS1
          [from: kaiserredux]
    1936  armor_piercing_bombs
          [from: kaiserredux]
    1936  air_torpedoe_1
          [from: kaiserredux]
    1940  CAS2
          [from: kaiserredux]
    1940  cv_CAS2
          [from: kaiserredux]
    1940  heavy_bombs
          [from: kaiserredux]
    1940  air_torpedoe_2
          [from: kaiserredux]
    1944  CAS3
          [from: kaiserredux]
    1944  cv_CAS3
          [from: kaiserredux]
    1944  air_torpedoe_3
          [from: kaiserredux]

  [air / fighters] -- 31 techs
    1922  aa_lmg
          [from: kaiserredux]
    1922  engines_1
          [from: kaiserredux]
    1926  iw_small_airframe
          [from: kaiserredux]
    1933  early_fighter
          [from: kaiserredux]
    1933  cv_early_fighter
          [from: kaiserredux]
    1936  fighter1
          [from: kaiserredux]
    1936  cv_fighter1
          [from: kaiserredux]
    1936  scout_plane1
          [from: kaiserredux]
    1936  basic_small_airframe
          [from: kaiserredux]
    1936  engines_2
          [from: kaiserredux]
    1936  range_improvements
          [from: kaiserredux]
    1936  aircraft_construction
          [from: kaiserredux]
    1939  survivability_studies
          [from: kaiserredux]
    1939  aa_hmg
          [from: kaiserredux]
    1939  aa_cannon_1
          [from: kaiserredux]
    1940  fighter2
          [from: kaiserredux]
    1940  cv_fighter2
          [from: kaiserredux]
    1940  scout_plane2
          [from: kaiserredux]
    1940  improved_small_airframe
          [from: kaiserredux]
    1940  engines_3
          [from: kaiserredux]
    1943  aa_cannon_2
          [from: kaiserredux]
    1944  fighter3
          [from: kaiserredux]
    1944  cv_fighter3
          [from: kaiserredux]
    1944  advanced_small_airframe
          [from: kaiserredux]
    1944  engines_4
          [from: kaiserredux]
    1945  jet_fighter1
          [from: kaiserredux]
    1945  modern_small_airframe
          [from: kaiserredux]
    1945  aa_cannon_3
          [from: kaiserredux]
    1950  jet_fighter2
          [from: kaiserredux]
    1950  supersonic_fighter1
          [from: kaiserredux]
    1950  supersonic_small_airframe
          [from: kaiserredux]

  [air / heavy_fighters] -- 8 techs
    1926  iw_medium_airframe
          [from: kaiserredux]
    1936  heavy_fighter1
          [from: kaiserredux]
    1936  basic_medium_airframe
          [from: kaiserredux]
    1940  heavy_fighter2
          [from: kaiserredux]
    1940  improved_medium_airframe
          [from: kaiserredux]
    1944  heavy_fighter3
          [from: kaiserredux]
    1944  advanced_medium_airframe
          [from: kaiserredux]
    1945  modern_medium_airframe
