ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2480
Successfully mapped:   1829
Unmapped (unknown):    334

BRANCH SUMMARY
----------------------------------------
  air                             261 techs
  industry_electronics            383 techs
  land                            924 techs
  naval                           261 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 60 techs
    1915  bba_tac_bombing_1915
          [from: rise_of_nations]
    1915  bba_strat_bombing_1915
          [from: rise_of_nations]
    1916  bba_nav_1916_bomb_locks
          [from: rise_of_nations]
    1918  early_CAS
          [from: rise_of_nations]
    1922  early_bombs
    1925  basic_CAS
          [from: rise_of_nations]
    1926  bba_nav_1926_bomb_locks
          [from: rise_of_nations]
    1926  bba_tac_bombing_1926
          [from: rise_of_nations]
    1930  bba_nav_aerial_torpedo_1930
          [from: rise_of_nations]
    1936  armor_piercing_bombs
    1936  air_torpedoe_1
    1936  CAS1
          [from: rise_of_nations]
    1936  napalm_bombs_tech
          [from: rise_of_nations]
    1936  bba_nav_dive_brakes
          [from: rise_of_nations]
    1936  bba_strat_bombing_1936
          [from: rise_of_nations]
    1940  heavy_bombs
    1940  air_torpedoe_2
    1940  CAS2
          [from: rise_of_nations]
    1940  bba_nav_aerial_torpedo_1940
          [from: rise_of_nations]
    1940  bba_tac_bombing_1940
          [from: rise_of_nations]
    1940  bba_strat_bombing_1940
          [from: rise_of_nations]
    1941  bba_nav_1941_bomb_locks
          [from: rise_of_nations]
    1941  bba_at_gun_1941
          [from: rise_of_nations]
    1943  bba_tac_chaff
          [from: rise_of_nations]
    1944  air_torpedoe_3
    1944  CAS3
          [from: rise_of_nations]
    1944  bba_nav_1944_bomb_locks
          [from: rise_of_nations]
    1944  bba_at_gun_1944
          [from: rise_of_nations]
    1945  bba_tac_bombing_1945
          [from: rise_of_nations]
    1945  bba_strat_bombing_1945
          [from: rise_of_nations]
    1945  jet_CAS_a
          [from: rise_of_nations]
    1950  jet_CAS_b
          [from: rise_of_nations]
    1955  jet_CAS_c
          [from: rise_of_nations]
    1955  bba_at_gun_1955
          [from: rise_of_nations]
    1955  bba_tac_bombing_1955
          [from: rise_of_nations]
    1955  bba_strat_bombing_1955
          [from: rise_of_nations]
    1960  jet_CAS_d
          [from: rise_of_nations]
    1960  bba_strat_bombing_1960
          [from: rise_of_nations]
    1965  jet_CAS_e
          [from: rise_of_nations]
    1965  bba_at_gun_1965
          [from: rise_of_nations]
