ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    2946
Successfully mapped:   2227
Unmapped (unknown):    369

BRANCH SUMMARY
----------------------------------------
  air                             706 techs
  industry_electronics            276 techs
  land                           1060 techs
  naval                           185 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 106 techs
    1922  early_bombs
    1933  early_CAS
          [from: blackice]
    1933  tech_aichi_d1a_equipment_1
          [from: blackice]
    1934  tech_he_50_equipment_1
          [from: blackice]
    1935  tech_hawker_hind_equipment_1
          [from: blackice]
    1935  tech_hs_123_equipment_1
          [from: blackice]
    1935  tech_ar_81_equipment_1
          [from: blackice]
    1935  tech_he_66_equipment_1
          [from: blackice]
    1935  tech_nakajima_ki_4_equipment_1
          [from: blackice]
    1935  tech_aichi_d1a_equipment_2
          [from: blackice]
    1935  tech_r_5_bomber_equipment_2
          [from: blackice]
    1935  tech_r_5_bomber_equipment_3
          [from: blackice]
    1935  tech_po_2_bomber_equipment_1
          [from: blackice]
    1935  tech_northrop_a17_equipment_1
          [from: blackice]
    1935  tech_vought_sbu_equipment_1
          [from: blackice]
    1936  armor_piercing_bombs
    1936  air_torpedoe_1
    1936  CAS1
          [from: blackice]
    1936  cv_CAS1
          [from: blackice]
    1936  tech_he_118_equipment_1
          [from: blackice]
    1936  tech_ju_87_equipment_1
          [from: blackice]
    1937  tech_fairey_battle_equipment_1
          [from: blackice]
    1937  tech_ca309_light_bomber_equipment_1
          [from: blackice]
    1937  tech_r_10_bomber_equipment_1
          [from: blackice]
    1937  tech_vultee_a19_equipment_1
          [from: blackice]
    1937  tech_curtiss_a18_equipment_1
          [from: blackice]
    1937  tech_northrop_bt_equipment_1
          [from: blackice]
    1938  tech_blackburn_skua_equipment_1
          [from: blackice]
    1938  tech_fra_vought_vindicator_equipment_1
          [from: blackice]
    1938  tech_breguet_691_bomber_equipment_1
          [from: blackice]
    1938  tech_ca310_light_bomber_equipment_1
          [from: blackice]
    1938  tech_tachikawa_ki_36_equipment_1
          [from: blackice]
    1938  tech_vought_vindicator_equipment_1
          [from: blackice]
    1938  tech_ju_87_cv_equipment_1
          [from: blackice]
    1939  tech_ln_401_CAS_equipment_1
          [from: blackice]
    1939  tech_breguet_691_bomber_equipment_2
          [from: blackice]
    1939  tech_ca311_light_bomber_equipment_1
          [from: blackice]
    1939  tech_aichi_d3a_equipment_1
          [from: blackice]
    1939  tech_su_2_equipment_1
          [from: blackice]
    1939  tech_curtiss_sbc_equipment_1
          [from: blackice]
    1939  tech_ln_411_CAS_equipment_1
          [from: blackice]
    1940  heavy_bombs
    1940  air_torpedoe_2
    1940  CAS2
          [from: blackice]
    1940  cv_CAS2
          [from: blackice]
    1940  twin_CAS2
          [from: blackice]
    1940  tech_fra_curtiss_sbc_equipment_1
          [from: blackice]
    1940  tech_ln_42_CAS_equipment_1
          [from: blackice]
    1940  tech_mitsubishi_ki_51_equipment_1
          [from: blackice]
    1940  tech_su_2_equipment_2
          [from: blackice]
    1940  tech_po_63_11_cas_equipment_1
          [from: blackice]
    1940  tech_ca355_cas_equipment_1
          [from: blackice]
    1940  tech_ca313_light_bomber_equipment_1
          [from: blackice]
    1940  tech_douglas_dauntless_equipment_1
          [from: blackice]
    1941  tech_fra_hawker_hurricane_iic_equipment_1
          [from: blackice]
    1941  tech_ju_87_equipment_4
          [from: blackice]
    1941  tech_hs_129_equipment_1
          [from: blackice]
    1941  tech_ba201_cas_equipment_1
          [from: blackice]
    1941  tech_il_2_equipment_1
          [from: blackice]
    1941  tech_brewster_sb2a_equipment_1
          [from: blackice]
    1941  tech_hawker_hurricane_iic_equipment_1
          [from: blackice]
    1941  tech_ln_402_CAS_equipment_1
          [from: blackice]
    1941  tech_bristol_beaufighter_cas_equipment_1
          [from: blackice]
    1941  tech_douglas_a24_equipment_1
          [from: blackice]
    1942  tech_bristol_beaufighter_cas_equipment_2
          [from: blackice]
    1942  tech_fairey_barracuda_equipment_1
          [from: blackice]
    1942  tech_fra_douglas_dauntless_equipment_1
          [from: blackice]
    1942  tech_ju_87_equipment_5
          [from: blackice]
    1942  tech_hs_129_equipment_2
          [from: blackice]
    1942  tech_ca314_light_bomber_equipment_1
          [from: blackice]
    1942  tech_mansyu_ki_71_equipment_1
          [from: blackice]
    1942  tech_yokosuka_d4y_equipment_1
          [from: blackice]
    1942  tech_su_6_equipment_1
