ARMS RACE MECHANICS -- TECH LIST GENERATION REPORT
============================================================

Total techs parsed:    986
Successfully mapped:   864
Unmapped (unknown):    113

BRANCH SUMMARY
----------------------------------------
  air                             126 techs
  industry_electronics            161 techs
  land                            341 techs
  naval                           236 techs

CATEGORY DETAIL
------------------------------------------------------------

  [air / cas] -- 12 techs
    1922  early_bombs
    1936  armor_piercing_bombs
    1936  air_torpedoe_1
    1936  CAS1
          [from: great_war]
    1936  bba_CAS1
          [from: great_war]
    1940  heavy_bombs
    1940  air_torpedoe_2
    1940  CAS2
          [from: great_war]
    1940  bba_CAS2
          [from: great_war]
    1944  air_torpedoe_3
    1944  CAS3
          [from: great_war]
    1944  bba_CAS3
          [from: great_war]

  [air / fighters] -- 47 techs
    1912  ww1_fighter1
          [from: great_war]
    1912  ww1_fighter1b
          [from: great_war]
    1912  bba_ww1_fighter1
          [from: great_war]
    1912  bba_ww1_fighter1b
          [from: great_war]
    1915  ww1_fighter2
          [from: great_war]
    1915  ww1_fighter2b
          [from: great_war]
    1915  bba_ww1_fighter2
          [from: great_war]
    1915  bba_ww1_fighter2b
          [from: great_war]
    1918  ww1_fighter3
          [from: great_war]
    1918  bba_ww1_fighter3
          [from: great_war]
    1919  ww1_fighter4
          [from: great_war]
    1919  bba_ww1_fighter4
          [from: great_war]
    1922  aa_lmg
    1922  engines_1
    1923  ww1_fighter5
          [from: great_war]
    1923  bba_ww1_fighter5
          [from: great_war]
    1926  iw_small_airframe
    1927  ww1_fighter6
          [from: great_war]
    1927  bba_ww1_fighter6
          [from: great_war]
    1933  early_fighter
          [from: great_war]
    1933  bba_early_fighter
          [from: great_war]
    1936  scout_plane1
    1936  basic_small_airframe
    1936  engines_2
    1936  range_improvements
    1936  aircraft_construction
    1936  ww1_fakefighter1
          [from: great_war]
    1936  fighter1
          [from: great_war]
    1936  ww1_fakefighter1
          [from: great_war]
    1936  bba_fighter1
          [from: great_war]
    1939  survivability_studies
    1939  aa_hmg
    1939  aa_cannon_1
    1940  scout_plane2
    1940  improved_small_airframe
    1940  engines_3
    1940  fighter2
          [from: great_war]
    1940  bba_fighter2
          [from: great_war]
    1943  aa_cannon_2
    1944  advanced_small_airframe
    1944  engines_4
    1944  fighter3
